timestamp,KKSC_DBF_IN_N_FLW_DRYR_NM3HR,KKSC_DBF_TOT_OVS_TRANS_DRYR_T,KKSC_DBF_TOT_DRD_CONC_LST_HR_T,KKSC_DBF_MN_STM_FLW_DRYR_TPH,KKSC_DBF_IN_STM_PRESS_MPA,KKSC_DBF_IN_STM_TEMP,KKSC_DBF_CON_FLSH_TK_TEMP,KKSC_DBF_CON_FLSH_TK_PRESS_MPA
2024-07-08 02:00:00+02:00,4.7183944112577905,5.655192508337473,5.823220277534599,3.085128596684915,4.7455348266103945,5.5307907264083775,5.534156217709455,3.433380307836667
2024-07-08 03:00:00+02:00,4.012456448642184,5.4944616003350895,6.409602118597437,3.671216837355623,4.0053240963070715,3.2969599778212344,4.498062738658646,5.340415101435429
2024-07-08 04:00:00+02:00,3.6088068146144607,4.551022534128242,6.2816996721441765,3.9687049707028987,3.2179222073554286,5.558020172111003,4.535743446250273,4.321976290833867
2024-07-08 05:00:00+02:00,4.687015640390605,5.613688721400593,4.604520285891278,5.044721543984948,3.161853889652471,5.627210696706937,5.250411553668438,5.742782772184501
2024-07-08 06:00:00+02:00,5.945515168685377,3.371065812850933,4.540120159653628,4.958174687713064,5.934752953951857,3.648162224558257,3.4895823529817838,4.072318052506768
2024-07-08 07:00:00+02:00,4.24026872352007,4.504181215235705,4.084055154047346,3.2207078765736763,4.568824463803815,5.547568086691809,3.37659307354412,4.123713796642752
2024-07-08 08:00:00+02:00,5.4220317617531935,4.469573614842426,6.467367686206847,3.9511982850244958,4.5239714877609964,4.890759072079348,3.168547075750723,3.014851578510288
2024-07-08 09:00:00+02:00,4.098493608975373,4.385724181702636,6.34971023783099,5.429695089920273,3.7892468594409943,3.5869565033516873,3.492767948824924,3.263422953156086
2024-07-08 10:00:00+02:00,5.5974278641564945,3.0864370937583,6.185666963536917,5.855260026608461,5.055303343048985,3.2782106334897265,5.666939622840132,3.6760803333897702
2024-07-08 11:00:00+02:00,4.711613992231451,3.2746734643998723,4.371404698675939,3.3129132279253795,4.762752905498028,5.215974045193135,5.97787901020426,3.0056054808112083
2024-07-08 12:00:00+02:00,3.178662720767357,4.877184906458341,6.073474512312028,4.955672724927515,3.851698820648595,5.652507890889562,3.080408991108011,4.360487326657852
2024-07-08 13:00:00+02:00,5.286052179510189,4.0125676231168566,6.202467032417479,3.4684531929962974,4.950704518560878,4.668515972592672,4.734164669479836,5.519910348824575
2024-07-08 14:00:00+02:00,3.972778673811714,5.765348942982277,6.6266021262723545,4.474875709192923,3.4465711533061416,4.820185863441861,3.5897139409048364,4.535008121560254
2024-07-08 15:00:00+02:00,4.25802410379792,3.1862377836784814,6.4572025527708625,5.614145868564897,5.434310402874032,5.201528990009871,3.044621978361681,5.061544681372242
2024-07-08 16:00:00+02:00,4.541620815596763,3.1247403902834776,5.963981021386701,4.544196703263697,4.687137878839465,3.846957445218007,5.300221112558469,3.427643920524528
2024-07-08 17:00:00+02:00,3.540800223586787,5.352306847234564,6.129735317777657,4.22029136754815,4.082374738944309,3.9744407396280237,3.135789974697499,4.462750774469039
2024-07-08 18:00:00+02:00,4.8630318016670895,5.2685314911249,4.249949140750745,3.7693630185631335,4.092934373099989,4.322631250629495,4.827442160125195,4.762072007551936
2024-07-08 19:00:00+02:00,4.524141573143592,4.116229405380042,5.731135360322626,5.531582471968957,3.6936885987273644,4.82147710555111,3.168062767898181,4.446107799041117
2024-07-08 20:00:00+02:00,3.453809155282402,4.785102162742854,5.8795420077203975,3.553106442169646,4.2142026054904305,5.321860541274382,4.807571285106132,3.394804520089268
2024-07-08 21:00:00+02:00,3.3753914005715417,4.984808330287347,6.485418984511754,4.275405476931512,4.8684757710193605,3.6449677839957,5.66687646017678,4.617279647575585
2024-07-08 22:00:00+02:00,5.3487954675779115,3.149369622401518,5.15728516330856,4.21897633191644,4.290810361383074,3.792347375814535,4.65976471628794,3.8652763857351666
2024-07-08 23:00:00+02:00,4.067569648364767,4.744181817147827,5.457034784212718,4.592983426906638,3.810556443296443,4.17163718980212,5.906422728469025,4.215115535276494
2024-07-09 00:00:00+02:00,3.2289017220860616,5.602016884804882,6.149529011168396,3.9275838414110744,4.423679763333277,4.701375717336073,3.482241217897975,3.1760201728954245
2024-07-09 01:00:00+02:00,5.768094293961377,5.5441243133801,4.438492884046558,3.416985823767846,4.72232336073488,4.957710447893854,3.247369613585927,5.662833807794381
2024-07-09 02:00:00+02:00,3.832614971900151,3.8909630536131274,4.0000709456463195,4.786809274358687,5.4584186170221844,3.7594197696776397,5.698329572567126,3.9119334056700237
2024-07-09 03:00:00+02:00,3.786470816857883,4.1548384993182035,4.56225530114198,3.04348588913388,5.857556299073545,3.4052313570093022,4.394373620150073,5.298009087820716
2024-07-09 04:00:00+02:00,5.380218075198669,5.039212271851896,4.5461494835004945,4.229807629254847,5.8110782523735915,3.282908957617197,4.5572001734680425,5.21387939885646
2024-07-09 05:00:00+02:00,3.9721745412681844,5.288899615451216,4.636137364379807,3.6969689555053704,4.2551262240763394,3.9229014583774373,3.4347181454114133,3.784081698745827
2024-07-09 06:00:00+02:00,4.760597013204417,4.3530302810318915,4.823724769012791,3.61635602795645,3.7732533874487753,4.855134260832062,5.589812438037294,5.001462057825102
2024-07-09 07:00:00+02:00,3.591384791999242,4.836039280669056,4.295425718066853,3.0506819292556284,5.413411826894632,5.0822808984247905,5.373729331512078,3.2365290339888664
2024-07-09 08:00:00+02:00,5.138534527054142,3.104244828032731,5.656178832824889,3.5263961694149044,4.10995799380852,3.887340265067963,4.361652071065214,4.668590739007212
2024-07-09 09:00:00+02:00,4.328927729197575,5.16296063000177,4.562682897602008,3.053093842348683,4.280668169566679,4.188467193703071,4.792646038135144,3.323499605163575
2024-07-09 10:00:00+02:00,3.7496741848110564,3.2510223480762215,4.08359083594462,4.072849784431713,4.082862115173925,3.3337261982265955,5.802377473967959,5.758272982115933
2024-07-09 11:00:00+02:00,4.205624195062927,4.92493139447576,4.48295238495987,5.370974875509353,4.364735626356833,4.0365418963472965,5.449814550104761,5.753412101257837
2024-07-09 12:00:00+02:00,5.9005901868768955,3.43348682831702,4.100857581247611,4.861485318376183,4.39462809364682,3.4890532250833624,3.803946575997731,5.2042891794895585
2024-07-09 13:00:00+02:00,5.107304705712254,3.059445804483201,5.728479068175535,3.5483902157963016,5.543421841835078,5.248732339770464,4.082139581935187,5.042857300993001
2024-07-09 14:00:00+02:00,4.69022694349408,3.9657877409852915,5.8162460411114445,4.768888909218216,4.5521984718247825,5.441611672241999,4.862588471858869,4.466166392658925
2024-07-09 15:00:00+02:00,5.13249085987128,3.4041614356507868,5.043211456551532,3.016736601129275,4.142427344930964,4.421492152925987,4.444668369567647,4.258325695542806
2024-07-09 16:00:00+02:00,4.556362774898331,4.3238362141253734,5.525369565229564,5.199897551095478,4.548504240387181,5.618477807409498,3.2111623545443195,5.128128474153922
2024-07-09 17:00:00+02:00,3.355774803890518,4.48509688364959,4.2111746364623555,5.5368140082712145,3.273605016184163,3.719546277752846,5.135462236080494,4.60316823245307
2024-07-09 18:00:00+02:00,5.065040109123963,4.419133165444231,6.509082510576151,3.772033751100979,3.8148921749394757,3.912496638735861,4.997181793883407,3.319881131455479
2024-07-09 19:00:00+02:00,4.485437764597466,5.281869695842469,6.009158419584804,3.1170145906841733,3.1262026608304194,5.96915220653764,4.9120289411307585,3.420215801625973
2024-07-09 20:00:00+02:00,4.087888287066184,5.704000393505131,5.524916131921476,3.0757852910044967,4.610903061052557,3.34615837580948,4.217158082613151,5.086646529390639
2024-07-09 21:00:00+02:00,5.648441929492068,5.786640605526081,6.169702475565396,4.741944317120249,5.37077259684733,3.5025207911809897,4.753050313483791,4.662855351532764
2024-07-09 22:00:00+02:00,4.363395755430333,3.0832708268976305,6.682623426926323,4.761857115081817,4.941141701549745,3.0619988658192185,4.459066037940258,4.0179653770386174
2024-07-09 23:00:00+02:00,3.6118076586443495,5.303408872037315,4.985974160354101,3.109566529000426,5.251945038359497,4.496840158488421,3.840260057970968,3.4345830268878714
2024-07-10 00:00:00+02:00,5.226950325348754,5.985337129809693,6.315318265289942,5.760273237465442,4.052087748511795,3.548603792678605,3.697492148799876,5.900973902571711
2024-07-10 01:00:00+02:00,5.080800067494337,4.860823836506413,6.916714383635134,4.21494264779643,5.320823889232722,4.605509530094486,3.941086049643091,4.814067960725189
2024-07-10 02:00:00+02:00,5.715533663052211,3.55371088816762,4.177427533173949,3.3114535171017323,3.0940390256466017,3.098057767340758,4.113965172423591,5.472446658385246
2024-07-10 03:00:00+02:00,3.088253151702637,5.913108637664811,4.211963606757749,5.827714473830295,3.4635493608421304,4.054935204440562,4.881214121607184,5.82701188992796
2024-07-10 04:00:00+02:00,3.1328033596020166,4.6502366406208395,5.538345888760018,4.270499548381615,3.965819132663199,5.938980001357569,4.855646916517137,4.7079155064467395
2024-07-10 05:00:00+02:00,5.290102627117063,3.133547863365482,6.136559198009872,3.0724452763630614,4.802574709569132,3.616310300506593,5.87960096723385,3.86256748716746
2024-07-10 06:00:00+02:00,5.0896695629595,5.190468265446419,4.607134538543131,5.7651151740288515,5.701593567466692,3.86451383252408,5.19673776352603,5.831983880367904
2024-07-10 07:00:00+02:00,4.852973135358925,4.124289485657077,4.241790722576358,4.490693150211781,3.9317605264598203,4.724508722587032,4.871420105669164,4.819372467995006
2024-07-10 08:00:00+02:00,3.083754618301187,3.9084088693645818,5.432619004633794,4.914555082329041,3.994660363982388,4.877086261148519,3.7263107187639006,4.6780864722725095
2024-07-10 09:00:00+02:00,5.4202268916673635,3.188434100230923,5.60877652217964,5.836872299950633,4.767297405037175,5.078497368748704,4.785712743822434,3.603519763720544
2024-07-10 10:00:00+02:00,5.942558767969583,4.184955089679705,6.637431928193775,4.3562251879619565,5.1364887282486,5.412020822213381,4.516812010180563,3.6540988659247335
2024-07-10 11:00:00+02:00,5.896186586665518,3.5869204808568287,6.459625737853703,4.396627827603864,5.395227061424528,3.745397762928523,5.733043724612555,5.653930586630019
2024-07-10 12:00:00+02:00,3.3957696663597456,3.9177481391668088,4.5610907781390715,3.307845559329749,4.973440915402489,3.751839992639824,4.074087776280963,4.343143621054075
2024-07-10 13:00:00+02:00,5.095269438591337,5.2041190949864164,5.9056242549034685,5.938839273495897,4.93497698629664,5.245105340312603,3.7142762852420916,3.3077225108532824
2024-07-10 14:00:00+02:00,4.210742699249637,3.650718548131711,5.566218276134353,3.02557503182211,3.227818980311592,4.190789496580713,4.711664670434531,3.168696556993332
2024-07-10 15:00:00+02:00,3.8733111548560295,5.165112862950372,4.907585750029377,5.813147598050346,4.279833438605193,5.989336192599234,5.001818712196741,3.774424715881843
2024-07-10 16:00:00+02:00,4.529162635554645,4.004116411513078,4.874861025820407,4.143657521630859,3.2509672600364192,4.101980652634666,5.603270705556544,4.151724798878406
2024-07-10 17:00:00+02:00,3.6580355383065384,4.063459361621253,4.7257368445634995,4.371950730165141,4.733622624917845,3.3731444508245376,4.078113327755672,3.9167880776609247
2024-07-10 18:00:00+02:00,3.6909979093841563,4.422064036559602,5.378263172995913,3.548901316521894,5.855482918484331,5.315744949033371,5.303653115885864,4.944038453671688
2024-07-10 19:00:00+02:00,4.7555833153092335,4.179143167896471,4.873500851691457,3.7923972009865095,5.052010561600571,5.335621814431953,5.0351774938199565,5.526671287535244
2024-07-10 20:00:00+02:00,5.875428790805122,4.675871606412093,6.670478569257209,5.242308174333498,4.825473953012894,4.966767234443927,4.659724134254761,4.41513364180355
2024-07-10 21:00:00+02:00,5.5622932076842435,3.5173844274473627,4.513608635187413,3.505355616407963,5.279794908156325,3.225808960876067,3.191995457521911,5.905143890509451
2024-07-10 22:00:00+02:00,3.657781224196603,3.0051598005220264,6.646555730469452,3.1812575638315543,3.3743626709418026,4.810383547052734,3.8512282486722333,5.057283924908815
2024-07-10 23:00:00+02:00,3.252887746825859,4.207364276818632,5.388503873149987,5.583434302392739,3.5524439201396096,4.102330534302844,4.723088490712524,5.064728934494171
2024-07-11 00:00:00+02:00,5.80529418097198,3.276506357560943,6.79069081187353,4.1182648249512654,4.673719269371756,3.216810066972406,4.194393457754343,3.5460352295277073
2024-07-11 01:00:00+02:00,5.084667448736546,3.368700577247333,5.7672783101845795,3.6740815825806923,4.159318778239371,3.84270737242743,5.744393935530225,5.330923971575342
2024-07-11 02:00:00+02:00,4.649614310887195,3.7351717324469975,5.530971113939405,5.800576970814505,5.431979831174312,3.7988538293520198,5.847244513178118,3.029941456547962
2024-07-11 03:00:00+02:00,3.289342915331999,5.455061001769301,5.861987830289507,4.856162386032079,5.919062690517732,4.537142092187923,3.8021935699313985,3.699597641927979
2024-07-11 04:00:00+02:00,5.347400779977298,5.390591944179785,5.943526346651768,5.7370229578355625,5.981899967981169,3.2046602105368898,3.3792487335383044,4.405997581011154
2024-07-11 05:00:00+02:00,3.2866330083713544,5.406555999495987,4.19800852160666,3.3567176893978052,5.661601697265783,3.5599014272295872,3.968821619410515,4.490706658589511
2024-07-11 06:00:00+02:00,4.946374222369609,3.4962783228289016,6.683909687248149,5.338010487514042,5.07912994841025,4.306956675402292,4.775508682828618,5.456517464272617
2024-07-11 07:00:00+02:00,5.80903505697388,4.804159096727886,6.557210463419862,5.2149448281633015,3.316912330388048,3.5035117248802616,3.2636555258570876,4.607415130782642
2024-07-11 08:00:00+02:00,5.8216842649911325,4.889661900865156,5.896457669719622,5.388228894529088,4.858916016890256,3.6043333226144223,5.2941719777643845,4.4630366382377105
2024-07-11 09:00:00+02:00,5.0135601664069585,5.01288349758128,6.345782533550503,4.016829448787739,3.1872493015109717,4.771752588214512,4.7843559249463725,4.942377732363142
2024-07-11 10:00:00+02:00,5.405662983599119,5.727654321997746,5.984146453700952,3.3495278345933084,5.34578140019729,4.137004831939688,5.2329433954371325,3.5462464516859327
2024-07-11 11:00:00+02:00,3.8290066542519536,4.682813533434837,4.245298656887905,4.45458578076504,5.402054670573437,4.2914179217279695,5.82938612576486,4.177417959788336
2024-07-11 12:00:00+02:00,5.874176181574766,4.363780575437784,6.899964866912307,3.93658692753583,5.6678429008451054,3.662685511363375,3.0522207729041435,5.857471196232817
2024-07-11 13:00:00+02:00,3.724148604017245,3.7018532496719305,4.839495995428633,4.252457522548404,4.9433423028239645,5.772183556216208,4.310716310432738,4.5668881002121875
2024-07-11 14:00:00+02:00,3.9469795351465335,5.657826598257902,6.893288044741089,5.686411606367325,3.988979792852202,3.681194315960769,5.1598781828856115,4.534250292794965
2024-07-11 15:00:00+02:00,5.165368179807489,5.350119367990283,5.015429731394895,5.163778438175639,5.271452350654375,3.7088161319239146,5.311286923600988,3.7477698187981323
2024-07-11 16:00:00+02:00,4.604459513141622,3.8708324985667906,5.030085988314907,3.249457627179046,3.681607245425589,3.391753357633777,5.323230079733946,5.69269277033524
2024-07-11 17:00:00+02:00,5.1504552182943915,5.176694077935663,5.465617851003192,3.8613379344123873,3.158140252251832,5.145617602078525,3.51274404806736,4.168711271294895
2024-07-11 18:00:00+02:00,4.2232269722443885,5.9987095315490615,4.47052740577803,5.434670013924121,4.969399844584007,3.716351141933508,5.5292709250117955,4.6596104723034175
2024-07-11 19:00:00+02:00,3.644656624677645,5.23615339635228,6.041535560966058,4.9840318239949735,5.635982903231281,3.6760015304365754,4.320482891178252,3.046025677479789
2024-07-11 20:00:00+02:00,3.131142542868316,5.4568970641734005,5.089883828860732,5.657705138876306,3.607686881801657,5.062316964692318,4.743947111691968,5.581299160631528
2024-07-11 21:00:00+02:00,4.858981840981592,3.582223438519165,5.79674306230073,4.076016226895076,3.1234428058618553,3.9050857046332137,3.335538249060634,4.229058040256597
2024-07-11 22:00:00+02:00,3.2889200405035117,3.092164842212636,6.571100563374612,5.924626919313261,4.122637765113558,4.546188864841307,4.860355954909743,5.533731808227925
2024-07-11 23:00:00+02:00,4.280676268872728,3.991712339835213,5.518622995610889,4.382680303441015,3.9552199646971227,4.7151461756851605,3.0102185782880966,3.3124979514144544
2024-07-12 00:00:00+02:00,4.315621187910106,5.49102621668611,5.845835029481496,4.336610968221788,5.8015764369204295,4.246626523085771,5.3067747367217235,3.0119881975175824
2024-07-12 01:00:00+02:00,3.951342654869797,3.4246891781212976,6.731391134290332,3.096324967092732,4.305160120982193,4.851909084650672,5.485215226458406,3.495989986890885
2024-07-12 02:00:00+02:00,5.698567576413214,4.632327123432696,6.985432088618792,5.6148015926839125,5.357632450668568,4.159651972019076,3.4365277982538296,5.111304862522475
2024-07-12 03:00:00+02:00,5.04433483246402,5.8799519500912165,5.6747272583396,3.3393414301551507,5.173042012059558,3.4777986914622434,5.4645270516424995,4.223492338699662
2024-07-12 04:00:00+02:00,3.199925297913514,4.083739353516828,5.652370854431805,3.950941631035678,5.230734401485491,5.2942923256925,4.450645763179005,3.6434486864797
2024-07-12 05:00:00+02:00,4.976222849151744,3.466159152702585,6.551108323068614,3.75287218245655,3.5804108637384644,4.001405574138887,3.1424122167591735,4.475139393598722
2024-07-12 06:00:00+02:00,5.475755717195402,5.6365237056813156,4.230102395638793,4.339457368700458,5.811211893854096,5.810278704727451,5.51184187877041,5.808475034887133
2024-07-12 07:00:00+02:00,3.6578034496586262,4.375778885642066,6.22342902566221,4.06136335149509,3.5204241929669817,4.970830974408031,3.227200523067409,5.113104018338432
2024-07-12 08:00:00+02:00,5.699041279820294,3.6128528729591927,4.868183372059156,5.651731804806667,4.842474302353562,5.182712370471848,4.258628115638026,5.973707913953627
2024-07-12 09:00:00+02:00,3.5691706697554446,4.088302708613691,6.1305308836442265,3.461811268697911,5.790358094639185,3.8941049715962803,5.709561315406349,4.435799397603754
2024-07-12 10:00:00+02:00,3.987322948068951,3.9349352370397126,5.447181874211836,5.637455824357781,3.974177213105249,4.502458556437734,3.1817190763060053,5.781689337867296
2024-07-12 11:00:00+02:00,5.0668521749881155,3.1149932242784226,6.130807781276152,5.008088873057553,4.315333743166812,5.215595328306374,3.387510222410114,3.843005211364442
2024-07-12 12:00:00+02:00,5.011388203743592,3.357988964356638,4.027950230663887,4.936079405089644,5.074786516199212,5.721921535520941,4.456834897225975,4.671631155403908
2024-07-12 13:00:00+02:00,4.804874975233196,3.72291789134199,6.448899817564526,4.667310633553864,3.693862274702444,4.786331793591766,4.7175671843491855,4.618085023719173
2024-07-12 14:00:00+02:00,3.4147700499280633,5.551369221456582,5.9104996244867385,4.747703153716056,5.2661064633701065,4.946264987105516,4.185672176960676,4.232648201604888
2024-07-12 15:00:00+02:00,3.4535213115274206,5.8372398181241865,5.757580384722462,5.608192635104039,4.023252148262205,3.3503052122256403,3.645667401948384,5.453380154675347
2024-07-12 16:00:00+02:00,5.323682185631962,4.297540222937666,4.023593153769279,3.548703244059035,5.367201210287354,5.049125081103482,3.24803571925908,3.9190388746485656
2024-07-12 17:00:00+02:00,4.018004120093886,4.581947812406213,6.726881830003402,3.6356713972480725,4.726828909595697,5.439814990107394,3.01599673879032,4.9430128769911805
2024-07-12 18:00:00+02:00,5.444818371629829,5.95611642754884,4.916646121992626,3.3240938913103406,3.622708951250427,5.202721791357039,4.893137651625024,5.88495970173823
2024-07-12 19:00:00+02:00,4.918534445640935,3.2817471028500016,6.421023802314476,5.10712824049473,4.641896187686198,4.311798628276943,5.663540790417622,4.147708142240382
2024-07-12 20:00:00+02:00,5.903535086952492,4.829053803394476,4.457903836226841,5.873872147735888,4.540465668140891,3.3993655292539184,3.0152042435043214,5.733560172031084
2024-07-12 21:00:00+02:00,4.021236333018087,3.452207761026246,5.414769841861435,4.358161328676182,5.102538941838434,4.723650499703409,3.03647916784269,3.6163476180834695
2024-07-12 22:00:00+02:00,3.3465800250405353,4.921610664939747,6.706324024966754,3.609490975707932,4.9146640325473445,4.959869136650684,5.678881422539013,4.552742810860408
2024-07-12 23:00:00+02:00,4.784947468669325,5.518607533095589,6.717515836671631,5.59672002321407,5.389621556023057,3.614478615563473,3.4361008973491414,4.3076229470821925
2024-07-13 00:00:00+02:00,4.168571075062868,5.428389982535315,5.329486496877369,4.098232289720514,5.3553362232792825,5.6472679965614505,4.765972671387255,3.858944994290038
2024-07-13 01:00:00+02:00,4.8608136702226545,5.354695204644771,5.5346808943569235,5.883447178506652,5.714590023889329,4.778377048723242,3.447336252568924,4.094493017354304
2024-07-13 02:00:00+02:00,5.139824857360065,4.342413731082296,4.475010715233974,3.0126477937121465,4.913310287266141,5.564398619031251,3.2771896961858307,4.70234028727399
2024-07-13 03:00:00+02:00,3.2175746403242838,3.482850678388409,4.877637828719816,3.0986863005614866,4.324724925152964,4.466528613757825,5.339472580542125,5.985718859313028
2024-07-13 04:00:00+02:00,4.622573628026743,3.0582075494443357,6.534978988614135,4.5367694556350155,5.526278573673405,5.093053310047844,4.980805073028984,4.213676267177179
2024-07-13 05:00:00+02:00,3.71873187189523,5.392372238099673,5.802038985705895,5.247602676613112,4.751443727552064,3.5147630511505104,5.33716651426939,4.573997756294729
2024-07-13 06:00:00+02:00,4.78590198898921,3.735622943773458,5.878948923278616,3.2971380726975523,3.7848294342391693,4.7591397532569095,5.975688433242248,5.884752146349096
2024-07-13 07:00:00+02:00,3.7337509413672203,5.510908941178725,5.229465058297051,5.972383314668045,5.25077358662018,4.204409387178517,5.614977546368964,4.785491915278697
2024-07-13 08:00:00+02:00,4.751750174947091,3.011338191146726,5.707699989571144,3.530166034832277,4.7009742395742,3.478855721989168,3.150103763162457,5.315687974872305
2024-07-13 09:00:00+02:00,4.132922515583148,3.533090696462148,6.1814824608355945,3.9638659518141135,4.952070525404258,3.10641492680245,4.608906078061962,4.465230096290287
2024-07-13 10:00:00+02:00,5.872629281390246,3.544716386582332,6.125451900859576,4.6476676542098865,4.804308636875061,5.837305852051577,5.90005679749151,4.299822189210429
2024-07-13 11:00:00+02:00,3.8805608489487047,5.765518207756235,6.195266302765661,5.363182804943857,3.818114606172654,3.752763509687449,4.370882405188133,3.4961460959650954
2024-07-13 12:00:00+02:00,5.979101335117424,5.286459360217937,4.656213336800751,4.020493168706652,5.6563125385604645,3.8222613394440903,5.740122084778781,5.316995393351676
2024-07-13 13:00:00+02:00,4.467777964684837,5.834953345943556,4.826055661156233,4.792486949979958,3.2275422677496923,3.1748508300317484,4.149743873826109,3.7371824307937773
2024-07-13 14:00:00+02:00,5.025107763836395,3.0034284284970267,5.862273998562836,4.784913738075945,4.919381400332035,5.2261009018727975,5.978510660903763,4.926802622001588
2024-07-13 15:00:00+02:00,4.328792745796253,5.964557953801438,6.098414640067708,3.4947249181511264,3.99143417174131,5.5458010470624295,5.825538785749253,3.0177511481367763
2024-07-13 16:00:00+02:00,3.0132077647837505,5.625220425249297,6.660841259340876,5.982285803904139,3.4087471508871388,4.199190449104703,4.505679130366387,5.9401735429520555
2024-07-13 17:00:00+02:00,4.493701450665754,5.18035421047858,4.599392789268798,4.4646730712538085,4.24699546118393,3.79606682742339,3.1522688467152324,3.787769180533584
2024-07-13 18:00:00+02:00,4.05071844661485,5.345843219401106,4.0924021636555645,4.463712296275729,3.106267502139574,4.994424613157636,3.6718410277550193,5.189038651329262
2024-07-13 19:00:00+02:00,5.966328510159625,3.4145323600602957,4.551415166733637,5.071217418070399,3.081719225542775,5.169948819564582,4.644028323575966,5.017310528322132
2024-07-13 20:00:00+02:00,3.2218794609016554,5.212087586871496,6.456675117556547,5.198825199985352,3.3549210713840134,4.737470893870081,4.267490461014168,5.792045463294644
2024-07-13 21:00:00+02:00,3.686989433111076,4.196915780890799,5.564609149328298,5.71668018008698,5.917027133217245,4.590322628868756,4.754504677155001,5.904786475919714
2024-07-13 22:00:00+02:00,4.388648057235455,5.1390135189187145,6.297802408332042,4.147535650262741,3.7211394648107117,5.104861049128519,5.495061033236911,4.70823274904795
2024-07-13 23:00:00+02:00,3.590337228079776,3.2486666223291705,6.282017071557908,5.936588376294398,3.5685855601952774,4.881812291995243,3.6469612685882944,4.2993344842160655
2024-07-14 00:00:00+02:00,3.7058740684408664,3.523444378073041,5.461885384678649,4.788816141212566,3.4880703025846795,3.806019234965969,5.760324470997942,4.520859978205852
2024-07-14 01:00:00+02:00,5.500011055774341,5.4949444628636845,6.645034467521993,3.9790416808957754,3.190175751326337,5.415467417628811,3.9969051614003313,4.145662849049877
2024-07-14 02:00:00+02:00,4.080120537609095,5.350245886515304,5.525533612748668,3.28266045253404,4.734336151496919,4.122768889452325,5.664526822928674,5.922154576255785
2024-07-14 03:00:00+02:00,5.1873947121328055,5.314226338004577,5.287676906722976,4.2052115570599575,3.716807668783692,5.102813678319246,3.6563034898862368,5.323563851292315
2024-07-14 04:00:00+02:00,4.8314532308734295,4.670634056111063,4.773619067931364,3.1155190106624424,4.518963191935056,4.019749784097368,3.563455323432086,3.292061043018446
2024-07-14 05:00:00+02:00,4.832874953428801,5.755157254828928,5.191807487513282,4.948926233053504,5.4014180164918795,5.807474126947171,4.094981490465252,5.2984307084114945
2024-07-14 06:00:00+02:00,4.70480719859301,4.598307101452947,6.959696860296141,5.048572674644149,4.224830504158154,5.011809984809384,3.658624287077784,4.728357252039151
2024-07-14 07:00:00+02:00,5.635134757747309,3.6112684716464902,5.600931697252228,4.449156679953423,4.673999523300093,5.968538635753703,5.693960642558301,5.961476155453351
2024-07-14 08:00:00+02:00,4.457235335653194,3.05227750421544,5.530423882779654,3.0915239781197608,3.2568618959384135,5.1918697547281845,3.5147215102810274,4.912048478407208
2024-07-14 09:00:00+02:00,3.551788055444102,3.1875090125765264,5.557819938365412,3.4372599851247854,5.2285557932142375,5.5732605632010515,3.4524592726909775,4.807395077624577
2024-07-14 10:00:00+02:00,4.7027717750524936,3.40250135714821,4.404058679310446,5.9978970527941655,3.2853349142561687,5.888299463467879,3.226235179282254,5.459749317520622
2024-07-14 11:00:00+02:00,4.737778027046791,4.489296739257932,4.292438091641179,4.943842629282064,5.057746904277996,5.575134195322608,3.50238036114183,3.773359898730485
2024-07-14 12:00:00+02:00,5.331455432757644,4.730209993833635,5.984372649592829,3.2936703991238354,5.571832238987749,5.25443184856832,4.031531809615952,3.6629115354295223
2024-07-14 13:00:00+02:00,5.417426488572362,5.256752142218987,5.021164392703609,4.260276471769229,3.124416122584053,4.743926814065998,4.47180872760549,4.074656231554257
2024-07-14 14:00:00+02:00,5.121517363035279,5.772764161298301,6.2826118237726725,5.476695086693459,4.684193906837747,4.368199398370235,5.780287025968837,4.270081136536403
2024-07-14 15:00:00+02:00,3.533309377342412,4.386551278347039,4.837921522813362,5.9235221552910335,3.793245787454136,5.937523998223756,4.211208168356897,3.6990790660553587
2024-07-14 16:00:00+02:00,4.166991064185094,3.371451485929306,4.755462666698623,3.0608796009655026,5.416561821409816,4.3289059786992885,3.310630108282972,3.511086588330211
2024-07-14 17:00:00+02:00,4.755752025494586,3.833112061938754,5.7694121818719255,5.896254566686794,3.0034025819903305,5.060239275076886,3.4698111158254186,5.016551767639687
2024-07-14 18:00:00+02:00,4.686782156912509,4.879388693807652,5.786551884330361,5.367229123195703,5.3304522171021,3.5868623245058453,3.294262387632254,3.7076567564400706
2024-07-14 19:00:00+02:00,5.471290244258497,3.1859637063226107,6.63219914094647,5.196918299935794,5.4727988396636285,4.6896976948885705,5.170999643836208,4.973332809565753
2024-07-14 20:00:00+02:00,5.484160180599002,3.5215757894848596,6.830163373305231,4.543806499976334,3.146451434308549,5.4544786930848455,4.2494479629176105,3.732370992144657
2024-07-14 21:00:00+02:00,3.6410470822694423,3.7230807857934223,5.3716908104339804,3.553392607376691,3.488059212804647,4.857170599245579,3.714901066974485,3.8299086121805104
2024-07-14 22:00:00+02:00,4.20791797838137,3.1062289136717562,4.6479519056957415,5.252625672665355,3.817070377071121,3.030525169238706,3.4081980779847183,5.310245378474415
2024-07-14 23:00:00+02:00,4.335583530734334,5.1866159434313115,5.344521397576137,3.9657624722638785,5.205824653395776,5.235107418531152,5.0156462315114165,5.578896108993928
